Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes
3.2e-05,4,1,2877,0,0,2,148.0,74.0
4.5e-05,4,1,2877,0,0,2,148.0,74.0
4.3e-05,4,1,2877,0,0,2,148.0,74.0
4.3e-05,4,1,2877,0,0,2,148.0,74.0
0.000333,3,4,2190507,2,102,42,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.000826,0,3,892,0,2,148,148.0,0.0
1.000677,0,3,892,0,2,148,148.0,0.0
1.000418,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.000959,3,4,2190507,2,102,42,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.008773,0,3,892,0,2,148,148.0,0.0
1.0086549999999999,0,3,892,0,2,148,148.0,0.0
1.008473,0,3,892,0,2,148,148.0,0.0
1.008391,0,3,892,0,2,148,148.0,0.0
1.008116,0,3,892,0,2,148,148.0,0.0
1.00801,0,3,892,0,2,148,148.0,0.0
1.007806,0,3,892,0,2,148,148.0,0.0
1.0077049999999999,0,3,892,0,2,148,148.0,0.0
1.007426,0,3,892,0,2,148,148.0,0.0
1.007287,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.0245819999999999,0,3,892,0,2,148,148.0,0.0
1.024469,0,3,892,0,2,148,148.0,0.0
1.024319,0,3,892,0,2,148,148.0,0.0
1.0241870000000002,0,3,892,0,2,148,148.0,0.0
1.024059,0,3,892,0,2,148,148.0,0.0
1.023927,0,3,892,0,2,148,148.0,0.0
1.023824,0,3,892,0,2,148,148.0,0.0
1.023683,0,3,892,0,2,148,148.0,0.0
1.023534,0,3,892,0,2,148,148.0,0.0
1.023287,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.013491999999999999,1,1,2190507,0,0,2,932.0,342.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
