Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.00996,0,3,892,0,2,148,148.0,0.0
1.009818,0,3,892,0,2,148,148.0,0.0
1.0097399999999999,0,3,892,0,2,148,148.0,0.0
1.0095690000000002,0,3,892,0,2,148,148.0,0.0
1.009491,0,3,892,0,2,148,148.0,0.0
1.0093159999999999,0,3,892,0,2,148,148.0,0.0
1.009149,0,3,892,0,2,148,148.0,0.0
1.008999,0,3,892,0,2,148,148.0,0.0
1.008921,0,3,892,0,2,148,148.0,0.0
1.008483,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0005690000000000001,3,4,2190507,2,102,42,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.00666,0,3,892,0,2,148,148.0,0.0
1.0065030000000001,0,3,892,0,2,148,148.0,0.0
1.006437,0,3,892,0,2,148,148.0,0.0
1.00627,0,3,892,0,2,148,148.0,0.0
1.0061959999999999,0,3,892,0,2,148,148.0,0.0
1.006125,0,3,892,0,2,148,148.0,0.0
1.005883,0,3,892,0,2,148,148.0,0.0
1.005809,0,3,892,0,2,148,148.0,0.0
1.005733,0,3,892,0,2,148,148.0,0.0
1.005484,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.014417,0,3,892,0,2,148,148.0,0.0
1.014268,0,3,892,0,2,148,148.0,0.0
1.014082,0,3,892,0,2,148,148.0,0.0
1.0139850000000001,0,3,892,0,2,148,148.0,0.0
1.013831,0,3,892,0,2,148,148.0,0.0
1.013677,0,3,892,0,2,148,148.0,0.0
1.013491,0,3,892,0,2,148,148.0,0.0
1.0132729999999999,0,3,892,0,2,148,148.0,0.0
1.013183,0,3,892,0,2,148,148.0,0.0
1.012923,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.00041500000000000006,3,4,2190507,2,102,42,0.0,0.0
1.012124,0,3,892,0,2,148,148.0,0.0
1.0119559999999999,0,3,892,0,2,148,148.0,0.0
1.011717,0,3,892,0,2,148,148.0,0.0
1.011628,0,3,892,0,2,148,148.0,0.0
1.011379,0,3,892,0,2,148,148.0,0.0
1.011311,0,3,892,0,2,148,148.0,0.0
1.01112,0,3,892,0,2,148,148.0,0.0
1.011052,0,3,892,0,2,148,148.0,0.0
1.010896,0,3,892,0,2,148,148.0,0.0
1.010792,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.01184,0,3,892,0,2,148,148.0,0.0
1.011742,0,3,892,0,2,148,148.0,0.0
1.011693,0,3,892,0,2,148,148.0,0.0
1.011643,0,3,892,0,2,148,148.0,0.0
1.01158,0,3,892,0,2,148,148.0,0.0
1.011514,0,3,892,0,2,148,148.0,0.0
1.011434,0,3,892,0,2,148,148.0,0.0
1.011358,0,3,892,0,2,148,148.0,0.0
1.0112860000000001,0,3,892,0,2,148,148.0,0.0
1.0111290000000002,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.0422280000000002,0,3,892,0,2,148,148.0,0.0
1.042073,0,3,892,0,2,148,148.0,0.0
1.041968,0,3,892,0,2,148,148.0,0.0
1.0418290000000001,0,3,892,0,2,148,148.0,0.0
1.041727,0,3,892,0,2,148,148.0,0.0
1.041631,0,3,892,0,2,148,148.0,0.0
1.041528,0,3,892,0,2,148,148.0,0.0
1.041441,0,3,892,0,2,148,148.0,0.0
1.041348,0,3,892,0,2,148,148.0,0.0
1.041185,0,3,892,0,2,148,148.0,0.0
1.023863,0,3,892,0,2,148,148.0,0.0
1.023728,0,3,892,0,2,148,148.0,0.0
1.0236399999999999,0,3,892,0,2,148,148.0,0.0
1.023569,0,3,892,0,2,148,148.0,0.0
1.0234940000000001,0,3,892,0,2,148,148.0,0.0
1.023417,0,3,892,0,2,148,148.0,0.0
1.023344,0,3,892,0,2,148,148.0,0.0
1.023253,0,3,892,0,2,148,148.0,0.0
1.0230270000000001,0,3,892,0,2,148,148.0,0.0
1.022872,0,3,892,0,2,148,148.0,0.0
1.023621,0,3,892,0,2,148,148.0,0.0
1.0235020000000001,0,3,892,0,2,148,148.0,0.0
1.0234219999999998,0,3,892,0,2,148,148.0,0.0
1.0233510000000001,0,3,892,0,2,148,148.0,0.0
1.023274,0,3,892,0,2,148,148.0,0.0
1.0231569999999999,0,3,892,0,2,148,148.0,0.0
1.023083,0,3,892,0,2,148,148.0,0.0
1.023018,0,3,892,0,2,148,148.0,0.0
1.022951,0,3,892,0,2,148,148.0,0.0
1.022829,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.004584,0,3,892,0,2,148,148.0,0.0
1.004422,0,3,892,0,2,148,148.0,0.0
1.0041790000000002,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
