Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.018478,0,3,892,0,2,148,148.0,0.0
1.018373,0,3,892,0,2,148,148.0,0.0
1.018327,0,3,892,0,2,148,148.0,0.0
1.018276,0,3,892,0,2,148,148.0,0.0
1.01823,0,3,892,0,2,148,148.0,0.0
1.0181209999999998,0,3,892,0,2,148,148.0,0.0
1.0180719999999999,0,3,892,0,2,148,148.0,0.0
1.018016,0,3,892,0,2,148,148.0,0.0
1.01796,0,3,892,0,2,148,148.0,0.0
1.01786,0,3,892,0,2,148,148.0,0.0
1.01393,0,3,892,0,2,148,148.0,0.0
1.013806,0,3,892,0,2,148,148.0,0.0
1.013731,0,3,892,0,2,148,148.0,0.0
1.01366,0,3,892,0,2,148,148.0,0.0
1.013574,0,3,892,0,2,148,148.0,0.0
1.013475,0,3,892,0,2,148,148.0,0.0
1.0134040000000002,0,3,892,0,2,148,148.0,0.0
1.01329,0,3,892,0,2,148,148.0,0.0
1.0131780000000001,0,3,892,0,2,148,148.0,0.0
1.013046,0,3,892,0,2,148,148.0,0.0
4.255932,1,3,892,0,4,368,368.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.011449,0,3,892,0,2,148,148.0,0.0
1.011301,0,3,892,0,2,148,148.0,0.0
1.01115,0,3,892,0,2,148,148.0,0.0
1.0110290000000002,0,3,892,0,2,148,148.0,0.0
1.010903,0,3,892,0,2,148,148.0,0.0
1.010692,0,3,892,0,2,148,148.0,0.0
1.0106,0,3,892,0,2,148,148.0,0.0
1.010523,0,3,892,0,2,148,148.0,0.0
1.010425,0,3,892,0,2,148,148.0,0.0
1.010275,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,1,3,892,0,1,216,216.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0006230000000000001,3,4,2190507,2,102,42,0.0,0.0
4.255205,1,3,892,0,4,368,368.0,0.0
1.009308,0,3,892,0,2,148,148.0,0.0
1.0092219999999998,0,3,892,0,2,148,148.0,0.0
1.009182,0,3,892,0,2,148,148.0,0.0
1.009106,0,3,892,0,2,148,148.0,0.0
1.009072,0,3,892,0,2,148,148.0,0.0
1.009033,0,3,892,0,2,148,148.0,0.0
1.008992,0,3,892,0,2,148,148.0,0.0
1.008952,0,3,892,0,2,148,148.0,0.0
1.0088979999999999,0,3,892,0,2,148,148.0,0.0
1.008783,0,3,892,0,2,148,148.0,0.0
1.024009,0,3,892,0,2,148,148.0,0.0
1.023922,0,3,892,0,2,148,148.0,0.0
1.023862,0,3,892,0,2,148,148.0,0.0
1.023787,0,3,892,0,2,148,148.0,0.0
1.023726,0,3,892,0,2,148,148.0,0.0
1.023667,0,3,892,0,2,148,148.0,0.0
1.023615,0,3,892,0,2,148,148.0,0.0
1.023564,0,3,892,0,2,148,148.0,0.0
1.0235040000000002,0,3,892,0,2,148,148.0,0.0
1.0234159999999999,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.015706,0,3,892,0,2,148,148.0,0.0
1.015586,0,3,892,0,2,148,148.0,0.0
1.0155290000000001,0,3,892,0,2,148,148.0,0.0
1.015474,0,3,892,0,2,148,148.0,0.0
1.0154100000000001,0,3,892,0,2,148,148.0,0.0
1.015347,0,3,892,0,2,148,148.0,0.0
1.0151940000000002,0,3,892,0,2,148,148.0,0.0
1.015091,0,3,892,0,2,148,148.0,0.0
1.014989,0,3,892,0,2,148,148.0,0.0
1.014835,0,3,892,0,2,148,148.0,0.0
0.0,3,4,85813,1,60,60,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.0119719999999999,0,3,892,0,2,148,148.0,0.0
1.011841,0,3,892,0,2,148,148.0,0.0
1.011759,0,3,892,0,2,148,148.0,0.0
1.01168,0,3,892,0,2,148,148.0,0.0
1.011599,0,3,892,0,2,148,148.0,0.0
1.011475,0,3,892,0,2,148,148.0,0.0
1.011372,0,3,892,0,2,148,148.0,0.0
1.0112700000000001,0,3,892,0,2,148,148.0,0.0
1.0111700000000001,0,3,892,0,2,148,148.0,0.0
1.011024,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.007925,0,3,892,0,2,148,148.0,0.0
1.0077479999999999,0,3,892,0,2,148,148.0,0.0
1.007629,0,3,892,0,2,148,148.0,0.0
1.007528,0,3,892,0,2,148,148.0,0.0
1.007417,0,3,892,0,2,148,148.0,0.0
1.007319,0,3,892,0,2,148,148.0,0.0
1.007219,0,3,892,0,2,148,148.0,0.0
1.00711,0,3,892,0,2,148,148.0,0.0
1.007008,0,3,892,0,2,148,148.0,0.0
1.006852,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.026909,0,3,892,0,2,148,148.0,0.0
1.026808,0,3,892,0,2,148,148.0,0.0
1.026758,0,3,892,0,2,148,148.0,0.0
1.0266950000000001,0,3,892,0,2,148,148.0,0.0
1.026643,0,3,892,0,2,148,148.0,0.0
1.026578,0,3,892,0,2,148,148.0,0.0
1.026449,0,3,892,0,2,148,148.0,0.0
1.026374,0,3,892,0,2,148,148.0,0.0
1.026309,0,3,892,0,2,148,148.0,0.0
1.02619,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.001023,3,4,2190507,2,102,42,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.012815,0,3,892,0,2,148,148.0,0.0
1.012717,0,3,892,0,2,148,148.0,0.0
1.0126600000000001,0,3,892,0,2,148,148.0,0.0
1.012576,0,3,892,0,2,148,148.0,0.0
1.012519,0,3,892,0,2,148,148.0,0.0
1.012468,0,3,892,0,2,148,148.0,0.0
1.012404,0,3,892,0,2,148,148.0,0.0
1.0123540000000002,0,3,892,0,2,148,148.0,0.0
1.012305,0,3,892,0,2,148,148.0,0.0
1.01219,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.00336,0,3,892,0,2,148,148.0,0.0
1.0032,0,3,892,0,2,148,148.0,0.0
1.003104,0,3,892,0,2,148,148.0,0.0
1.0029780000000001,0,3,892,0,2,148,148.0,0.0
1.002853,0,3,892,0,2,148,148.0,0.0
1.002748,0,3,892,0,2,148,148.0,0.0
1.002651,0,3,892,0,2,148,148.0,0.0
1.002532,0,3,892,0,2,148,148.0,0.0
1.002286,0,3,892,0,2,148,148.0,0.0
1.002098,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.011717,0,3,892,0,2,148,148.0,0.0
1.0115889999999998,0,3,892,0,2,148,148.0,0.0
1.0115239999999999,0,3,892,0,2,148,148.0,0.0
1.011463,0,3,892,0,2,148,148.0,0.0
1.011383,0,3,892,0,2,148,148.0,0.0
1.011295,0,3,892,0,2,148,148.0,0.0
1.01121,0,3,892,0,2,148,148.0,0.0
1.011123,0,3,892,0,2,148,148.0,0.0
1.0110299999999999,0,3,892,0,2,148,148.0,0.0
1.010842,0,3,892,0,2,148,148.0,0.0
0.0,1,3,85813,0,1,218,218.0,0.0
0.0,1,3,85813,221,1,238,238.0,0.0
